seq,t_ms,pid_tick,base_speed,speed_plan,speed_out,steer_out,err,lookahead,trend,yaw10,ra_yaw10,ra_hard_target10,ra_outer_cmd,yaw_rate_dps,duty_left,duty_right,left_speed,right_speed,ra_timer,ra_hard_cnt,tf_us,inter_us,battery_x10,valid_rows,ra_flag,ra_pre,ra_phase,ra_dir,ra_ip_row,ra_slow_row,ra_turn_row,ra_exit_reason,route_step,route_flag,route_action,post_edge_side,speed_reason,line_lost,inter_type,sym_component,ip_max_row,box_top,box_bottom,box_left,box_right,pre_detail,turn_mark,hard_enter_ip,hard_enter_tick,pre_seen_frames
168,2064,258,770,770,901,-64,0,0,0,1111,0,0,0,8,836,966,306,322,0,0,5085,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
169,2072,259,770,770,903,-31,0,0,0,1111,0,0,0,5,871,934,305,317,0,0,5082,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
170,2080,260,770,770,906,-78,0,0,0,1112,0,0,0,11,827,984,302,308,0,0,5082,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
171,2088,261,0,0,906,-78,0,0,0,1113,0,0,0,11,950,750,299,302,0,0,5082,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
172,2096,262,0,0,906,-78,0,0,0,1116,0,0,0,19,950,750,299,302,0,0,5067,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
173,2104,263,0,0,906,-78,0,0,0,1117,0,0,0,20,950,750,299,302,0,0,5067,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
174,2112,264,0,0,906,-78,0,0,0,1118,0,0,0,8,950,750,299,302,0,0,5063,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
175,2120,265,0,0,906,-78,0,0,0,1119,0,0,0,19,950,750,285,294,0,0,5063,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
176,2128,266,0,0,906,-78,0,0,0,1119,0,0,0,3,950,750,284,290,0,0,5063,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
177,2136,267,0,0,906,-78,0,0,0,1120,0,0,0,11,950,750,278,288,0,0,5066,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
178,2144,268,0,0,906,-78,0,0,0,1120,0,0,0,7,950,750,278,288,0,0,5066,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
179,2152,269,0,0,906,-78,0,0,0,1123,0,0,0,18,950,750,271,280,0,0,6416,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
180,2160,270,0,0,906,-78,0,0,0,1124,0,0,0,23,950,750,271,275,0,0,6416,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
181,2168,271,0,0,906,-78,0,0,0,1128,0,0,0,33,950,750,270,269,0,0,6416,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
182,2176,272,0,0,906,-78,0,0,0,1131,0,0,0,34,950,750,271,264,0,0,5066,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
183,2184,273,0,0,906,-78,0,0,0,1133,0,0,0,34,950,750,271,264,0,0,5066,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
184,2192,274,0,0,906,-78,0,0,0,1138,0,0,0,39,950,750,274,257,0,0,5065,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
185,2200,275,0,0,906,-78,0,0,0,1140,0,0,0,43,950,750,276,253,0,0,5065,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
186,2208,276,0,0,906,-78,0,0,0,1144,0,0,0,41,950,750,276,253,0,0,5065,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
187,2216,277,0,0,906,-78,0,0,0,1149,0,0,0,43,950,750,276,253,0,0,5066,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
188,2224,278,0,0,906,-78,0,0,0,1151,0,0,0,44,750,950,276,253,0,0,5066,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
189,2232,279,0,0,906,-78,0,0,0,1157,0,0,0,53,750,950,276,238,0,0,5065,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
190,2240,280,0,0,906,-78,0,0,0,1159,0,0,0,52,750,950,274,236,0,0,5065,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
191,2248,281,0,0,906,-78,0,0,0,1163,0,0,0,40,750,950,271,236,0,0,5065,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
192,2256,282,0,0,906,-78,0,0,0,1166,0,0,0,38,750,950,271,236,0,0,5065,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
193,2264,283,0,0,906,-78,0,0,0,1168,0,0,0,36,750,950,271,235,0,0,5065,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
194,2272,284,0,0,906,-78,0,0,0,1170,0,0,0,29,750,950,271,239,0,0,6418,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
195,2280,285,0,0,906,-78,0,0,0,1170,0,0,0,20,750,950,266,239,0,0,6418,63,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
196,2288,286,0,0,906,-78,0,0,0,1024,26112,30720,0,0,0,0,516,256,1,0,0,0,0,0,152,0,82,0,0,210,1,44,0,0,0,0,3,138,255,178,0,0,0,0,0,0,0,0,1154,0
0,0,0,2819,-18942,-4608,-8192,-2048,0,25,2304,26112,30720,0,0,0,0,516,256,1,0,0,0,0,0,152,0,82,0,0,211,1,45,0,0,0,0,3,138,255,178,0,0,0,0,0,0,0,0,1155,0
0,0,0,3587,-18942,-4608,-8192,-2048,0,19,15616,26112,30720,0,0,0,0,516,256,1,0,0,0,0,0,152,0,82,0,170,85,161,1,40,0,212,1,46,0,0,0,0,3,138,255,178,0,0,0,0,0
1158,0,0,0,0,25,950,750,228,246,0,0,4925,233,120,0,0,0,0,2,1025,0,256,0,0,0,0,0,0,0,152,0,82,0,0,213,1,47,0,0,0,0,3,138,255,178,0,0,0,0,0
216,2448,306,0,0,906,-78,0,0,0,1170,0,0,0,44,950,750,247,237,0,0,4925,102,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
217,2456,307,0,0,906,-78,0,0,0,1175,0,0,0,50,950,750,249,238,0,0,4925,273,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
218,2464,308,0,0,906,-78,0,0,0,1178,0,0,0,49,950,750,256,236,0,0,4925,273,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
219,2472,309,0,0,906,-78,0,0,0,1182,0,0,0,46,950,750,262,233,0,0,5055,141,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
220,2480,310,0,0,906,-78,0,0,0,1183,0,0,0,32,950,750,262,233,0,0,5055,141,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
221,2488,311,0,0,906,-78,0,0,0,1186,0,0,0,32,950,750,264,230,0,0,4925,141,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
222,2496,312,0,0,906,-78,0,0,0,1190,0,0,0,39,950,750,266,232,0,0,4925,273,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
223,2504,313,0,0,906,-78,0,0,0,1193,0,0,0,41,950,750,266,234,0,0,4925,273,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
224,2512,314,0,0,906,-78,0,0,0,1198,0,0,0,48,750,950,273,236,0,0,6409,141,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
225,2520,315,0,0,906,-78,0,0,0,1202,0,0,0,59,750,950,273,236,0,0,6409,141,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
226,2528,316,0,0,906,-78,0,0,0,1205,0,0,0,40,750,950,276,239,0,0,4923,141,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
227,2536,317,0,0,906,-78,0,0,0,1208,0,0,0,30,750,950,278,239,0,0,4923,272,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
228,2544,318,0,0,906,-78,0,0,0,1208,0,0,0,19,750,950,284,239,0,0,4923,272,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
229,2552,319,0,0,906,-78,0,0,0,1208,0,0,0,7,750,950,284,239,0,0,5052,141,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
230,2560,320,0,0,906,-78,0,0,0,1208,0,0,0,3,750,950,279,239,0,0,5052,141,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
231,2568,321,0,0,906,-78,0,0,0,1207,0,0,0,-4,750,950,268,242,0,0,4921,141,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
232,2576,322,0,0,906,-78,0,0,0,1205,0,0,0,-8,750,950,264,248,0,0,4921,272,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
233,2584,323,0,0,906,-78,0,0,0,1204,0,0,0,-13,750,950,259,253,0,0,4921,272,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
234,2592,324,0,0,906,-78,0,0,0,1202,0,0,0,-22,750,950,259,253,0,0,5060,180,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
235,2600,325,0,0,906,-78,0,0,0,1201,0,0,0,-17,750,950,255,254,0,0,5060,180,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
236,2608,326,0,0,906,-78,0,0,0,1198,0,0,0,-24,750,950,252,256,0,0,5060,180,120,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
237,2656,332,1606,1606,1118,-447,-22,44,66,1212,0,0,0,39,670,1565,254,263,0,0,3644,2475,120,26,0,0,0,0,0,0,0,0,2,4,1,0,7,0,0,0,100,21,57,2,62,0,0,82,152,0
238,2704,338,1518,1518,1034,-790,-40,46,86,1206,0,0,0,19,243,1825,286,292,0,0,5687,3556,119,22,0,0,0,0,0,0,0,0,2,4,1,0,7,0,0,0,112,23,59,33,93,0,0,82,152,0
239,2752,344,1430,1430,933,-372,-36,0,36,1153,0,0,0,-116,561,1306,319,359,0,0,7886,394,119,17,0,0,0,0,0,0,0,0,2,4,1,0,7,0,0,0,0,0,0,0,0,0,0,82,152,0
240,2800,350,1232,1232,779,318,-30,0,30,1100,0,0,0,-131,1098,460,306,401,0,0,5749,203,119,8,0,0,0,0,0,0,0,0,2,4,1,0,7,0,0,0,0,0,0,0,0,0,0,82,152,0
241,2832,354,875,770,916,-20,0,0,0,1088,0,0,0,-58,896,936,305,414,0,0,5080,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
242,2840,355,770,770,827,294,0,0,0,1082,0,0,0,-85,1122,533,328,392,0,0,5080,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
243,2848,356,770,770,878,515,0,0,0,1070,0,0,0,-100,1393,363,334,386,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
244,2856,357,770,770,878,376,0,0,0,1065,0,0,0,-71,1254,502,334,386,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
245,2864,358,770,770,880,194,0,0,0,1066,0,0,0,-38,1074,686,319,392,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
246,2872,359,770,770,882,4,0,0,0,1067,0,0,0,-6,887,877,298,406,0,0,6436,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
247,2880,360,770,770,882,-3,0,0,0,1068,0,0,0,3,878,885,295,410,0,0,6436,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
248,2888,361,770,770,882,-135,0,0,0,1071,0,0,0,18,746,1017,295,410,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
249,2896,362,770,770,880,-144,0,0,0,1074,0,0,0,22,735,1025,315,397,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
250,2904,363,770,770,881,-47,0,0,0,1073,0,0,0,9,833,929,335,374,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
251,2912,364,770,770,881,-26,0,0,0,1073,0,0,0,4,855,908,348,359,0,0,5076,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
252,2920,365,770,770,881,56,0,0,0,1072,0,0,0,-7,937,825,355,353,0,0,5076,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
253,2928,366,770,770,881,-685,0,0,0,1096,0,0,0,145,195,1567,355,353,0,0,4927,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
254,2936,367,770,770,880,-836,0,0,0,1125,0,0,0,230,44,1717,353,358,0,0,4927,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
255,2944,368,770,770,881,-837,0,0,0,1136,0,0,0,232,44,1718,351,358,0,0,4927,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
256,2952,369,770,770,887,-842,0,0,0,1146,0,0,0,152,44,1730,350,335,0,0,5075,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
257,2960,370,770,770,908,-648,0,0,0,1148,0,0,0,108,259,1557,309,195,0,0,5075,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
258,2968,371,770,770,908,4,0,0,0,1142,0,0,0,10,913,904,309,195,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
259,2976,372,770,770,908,-66,0,0,0,1143,0,0,0,10,842,974,244,107,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
260,2984,373,770,770,908,-117,0,0,0,1144,0,0,0,17,790,1026,175,64,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
261,2992,374,770,770,908,-81,0,0,0,1145,0,0,0,13,827,989,118,57,0,0,6425,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
262,3000,375,770,770,908,-121,0,0,0,1147,0,0,0,18,787,1030,118,57,0,0,6425,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
263,3008,376,770,770,908,-108,0,0,0,1148,0,0,0,17,800,1016,82,64,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
264,3016,377,770,770,908,13,0,0,0,1147,0,0,0,0,921,895,74,59,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
265,3024,378,770,770,908,0,0,0,0,1147,0,0,0,0,908,908,74,56,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
266,3032,379,770,770,908,0,0,0,0,1148,0,0,0,3,908,908,78,61,0,0,5075,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
267,3040,380,770,770,908,0,0,0,0,1148,0,0,0,3,908,908,78,61,0,0,5075,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
268,3048,381,770,770,908,67,0,0,0,1146,0,0,0,-9,976,841,82,72,0,0,4927,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
269,3056,382,770,770,908,112,0,0,0,1144,0,0,0,-17,1021,796,87,81,0,0,4927,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
270,3064,383,770,770,908,86,0,0,0,1143,0,0,0,-14,995,821,89,85,0,0,4927,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
271,3072,384,770,770,908,-10,0,0,0,1144,0,0,0,-3,897,919,83,86,0,0,5075,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
0,0,0,259,-29693,-29696,10240,7936,0,19,18688,16128,30464,0,0,0,0,516,256,513,0,0,0,0,0,152,0,82,0,1,30,1,143,3,2,3,2,3,140,255,205,0,0,0,0,0,0,0,0,1148,0
0,0,0,1795,22787,-16640,10240,7936,0,19,-8960,16128,30464,0,0,0,0,516,256,513,0,0,0,0,0,152,0,82,0,1,31,1,144,3,2,3,2,3,140,255,228,0,0,0,0,0,0,0,0,1148,0
0,0,0,1027,28419,-22272,8704,6400,0,19,-8960,16128,30464,0,0,0,0,516,256,513,0,0,0,0,0,152,0,82,0,170,85,161,1,40,1,32,1,145,3,2,3,2,3,140,0,3,0,0,0,0,0
1148,0,0,0,0,0,912,904,31,22,0,0,4937,63,119,0,0,0,0,2,1025,2,256,0,0,0,0,0,0,0,152,0,82,0,1,33,1,146,3,2,3,2,3,140,0,0,0,0,0,0,0
292,3240,405,770,770,908,-48,0,0,0,1150,0,0,0,7,860,956,20,16,0,0,6434,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
293,3248,406,770,770,908,-32,0,0,0,1150,0,0,0,5,876,940,18,14,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
294,3256,407,770,770,908,4,0,0,0,1151,0,0,0,2,912,904,18,14,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
295,3264,408,770,770,908,-32,0,0,0,1151,0,0,0,4,876,941,18,14,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
296,3272,409,770,770,908,-32,0,0,0,1151,0,0,0,5,875,941,18,14,0,0,5083,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
297,3280,410,770,770,908,-25,0,0,0,1152,0,0,0,4,883,933,11,7,0,0,5083,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
298,3288,411,770,770,908,3,0,0,0,1151,0,0,0,1,911,905,9,4,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
299,3296,412,770,770,908,0,0,0,0,1151,0,0,0,-1,908,908,8,3,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,2,1,0,0,0,0,0,0,0,0,0,82,152,0
300,3304,413,0,0,908,0,0,0,0,1151,0,0,0,0,750,950,8,3,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
301,3312,414,0,0,908,0,0,0,0,1151,0,0,0,0,750,950,6,2,0,0,5067,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
302,3320,415,0,0,908,0,0,0,0,1151,0,0,0,-2,750,950,4,2,0,0,5067,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
303,3328,416,0,0,908,0,0,0,0,1150,0,0,0,-4,750,950,4,1,0,0,4936,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
304,3336,417,0,0,908,0,0,0,0,1151,0,0,0,1,750,950,4,1,0,0,4936,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
305,3344,418,0,0,908,0,0,0,0,1151,0,0,0,1,750,950,3,2,0,0,4936,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
306,3352,419,0,0,908,0,0,0,0,1151,0,0,0,0,750,950,2,3,0,0,6416,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
307,3360,420,0,0,908,0,0,0,0,1151,0,0,0,3,750,950,4,6,0,0,6416,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
308,3368,421,0,0,908,0,0,0,0,1152,0,0,0,5,750,950,4,6,0,0,4936,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
309,3376,422,0,0,908,0,0,0,0,1152,0,0,0,2,750,950,4,6,0,0,4936,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
310,3384,423,0,0,908,0,0,0,0,1152,0,0,0,0,750,950,4,6,0,0,4936,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
311,3392,424,0,0,908,0,0,0,0,1152,0,0,0,2,750,950,12,11,0,0,5066,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
312,3400,425,0,0,908,0,0,0,0,1152,0,0,0,2,750,950,14,13,0,0,5066,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
313,3408,426,0,0,908,0,0,0,0,1153,0,0,0,2,750,950,16,15,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
314,3416,427,0,0,908,0,0,0,0,1153,0,0,0,3,750,950,16,15,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
315,3424,428,0,0,908,0,0,0,0,1153,0,0,0,4,750,950,16,15,0,0,4937,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
316,3432,429,0,0,908,0,0,0,0,1154,0,0,0,2,750,950,15,14,0,0,5055,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
317,3440,430,0,0,908,0,0,0,0,1154,0,0,0,1,950,750,15,13,0,0,5055,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
318,3448,431,0,0,908,0,0,0,0,1153,0,0,0,0,950,750,15,13,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
319,3456,432,0,0,908,0,0,0,0,1155,0,0,0,8,950,750,15,12,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
320,3464,433,0,0,908,0,0,0,0,1156,0,0,0,10,950,750,15,12,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
321,3472,434,0,0,908,0,0,0,0,1157,0,0,0,11,950,750,14,11,0,0,6415,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
322,3480,435,0,0,908,0,0,0,0,1158,0,0,0,14,950,750,14,11,0,0,6415,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
323,3488,436,0,0,908,0,0,0,0,1159,0,0,0,10,950,750,14,11,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
324,3496,437,0,0,908,0,0,0,0,1160,0,0,0,10,950,750,14,11,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
325,3504,438,0,0,908,0,0,0,0,1160,0,0,0,11,950,750,19,5,0,0,4926,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
326,3512,439,0,0,908,0,0,0,0,1162,0,0,0,13,950,750,17,4,0,0,5055,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
327,3520,440,0,0,908,0,0,0,0,1163,0,0,0,14,950,750,16,5,0,0,5055,63,119,0,0,0,0,0,0,0,0,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,82,152,0
